485,arapuca,ARAPUCA,Arapuca,,,,"Armadilha.Do tupi guarani ""ara""= guirá - ave; puca - rebentar, estoura.",72,,,,"Do tupi guarani ""ara""= guirá - ave; puca - rebentar, estoura.","Armadilha, feita de paus, com formato piramidal, e destinada a pegar vivos aves, pequenos mamíferos, ou outros animais de caça.",['485_Arapuca_1.png'],,objetos,arapuca,,,Dicionário de Palavras Brasileiras de Origem Indígena - Clóvis Chiaradia
487,arara,ARARA,Arara,,,,"Jandaia grande, ave grande.",27,,,,"Jandaia grande, ave grande.",,['487_Arara_1.png'],,"bichos, pássaros",arara,,,Portal São Francisco
489,araraquara,ARARAQUARA,Araraquara,Tupi,,,"Cidade do estado de São Paulo.Arará (tupi antigo) é uma variedade de formigas. Kuara: buraco, toca.",100,,,,"Arará (tupi antigo) designação de uma variedade de formigas. Kuara: buraco ou toca. Então arara-kuara pode ser tanto ""toca das formigas"" quanto ""toca das araras"".","Serra que inclui os municípios de Piracicaba, Limeira, Rio Claro, Brotas e Araraquara",['489_Araraquara_1.png'],,"cidades, nomes de lugares",araraquara,,,"Dicionário de Palavras Brasileiras de Origem Indígena - Clóvis Chiaradiahttp://www.araraquara.sp.gov.br/Home/Default.aspx"
491,ararangua,ARARANGUÁ,Araranguá,,,,"Cidade do litoral de SC.Fusão de ararã (papaio grande, arara) com guá (vale, baixada); => ""Vale das Araras"".",109,,,,"Cidade do litoral sul do estado de Santa Catarina onde passa o rio de mesmo nome. Segundo a versão mais popular, o nome foi composto por onomatopéia. Assim, a fusão de ararã (papaio grande, arara) com guá (vale, baixada) atribui ao local a denominação de Vale das Araras. Há outras versões, como a que une os termos arara e anguá que juntos significariam barulho ou rumor dos papagaios, e a que registra a transformação do termo guarani ararerunguay em araringuá que significa rio de areia preta.",,['491_Araranguá_1.png'],,"cidades, nomes de lugares",araranguá,,,http://www.sul-sc.com.br/afolha/cidades/ararangua.html
493,araripe,ARARIPE,Araripe,,,,"""Lugar onde começa o dia'. Do tupi-guarani ara = dia, tempo, claridade; ari = começo, nascimento; pe (em, lugar, onde).",120,,,,"Do tupi-guarani ara (dia, tempo, mundo, claridade), ari (começo, nascimento) e pe (em, lugar, onde).","Região nos estados de Ceará, Pernambuco e Piauí.Família originária da região do Araripe.Tristão Gonçalves Pereira de Alencar (1789/1824) acrescentou ao seu nome o nome regional ""Araripe"".De Pernambuco a família se espalhou pelo Brasil.Atualmente na região vivem Índios Atkum.","['493_Araripe_1.png', '493_Araripe_2.png']",,,,,,"http://pt.wikipedia.org/wiki/Araripehttp://algumasfamiliascaririenses.blogspot.com.br/http://www.diariodepernambuco.com.br"
495,arauete,ARAUETÉ,Araueté,,,,"Povo de língua da família tupi-guarani, que vive na área indígena Araweté/Igarapé-Pixuna, sudeste do PA.",104,,,,"Povo de língua da família tupi-guarani, que vive na margem esquerda do igarapé Ipixuna, afluente do Xingu, na área indígena Araweté/Igarapé-Pixuna, no sudeste do Pará.",,['495_Araueté_1.png'],,povos indígenas,araueté,,araweté ou araueté,Portal São Francisco
497,araxa,ARAXÁ,Araxá,,,,"Cidade em Minas Gerais.Do tupi guarani ara - mundo; eça - ver, vista do mundo (lugar de onde se pode ver o mundo).",115,,,,"Do tupi guarani ara - mundo; eça - ver, vista do mundo (lugar de onde se pode ver o mundo ou vastos horizontes); as terras altas, o planalto.",Araxá é também um município do estado de Minas Gerais (região do Triângulo Mineiro e Alto Paranaíba).,['497_Araxá_1.png'],,"cidades, nomes de lugares",araxá,,,"Dicionário de Palavras Brasileiras de Origem Indígena - Clóvis Chiaradiahttp://www.araxa.mg.gov.br/"
499,aru,ARU,Aru,,,,"Sapo.Do termo tupi a'ru = sapo.",32,,,,Do termo tupi a'ru = sapo.,,['499_Aru_1.png'],,bichos,"aru, sapo",,,Wikipédia
501,aruja,ARUJÁ,Arujá,,,,"Cidade do litoral de São Paulo.Do Tupi-Guarani uaru = aru = guaru = rã, sapo, guaru, já - abundância ou criadouro de.",118,,,,"Do Tupi-Guarani uaru = aru = guaru = rã, sapo, guaru, já - abundância ou criadouro de; mesmo que guarujá.",,['501_Arujá_1.png'],,"cidades, nomes de lugares",arujá,,,Dicionário de Palavras Brasileiras de Origem Indígena - Clóvis Chiaradia
503,avai,AVAÍ,Avaí,,,,"Cidade do estado de São Paulo.Do tupi  abá (""homem"") e 'y (""água"") => ""água de homem"".",87,,,,"Avaí é um termo derivado da língua tupi que significa ""água de homem"", através da junção dos termos abá (""homem"") e 'y (""água"").",,"['503_Avaí_1.png', '503_Avaí_2.png']",,"cidades, nomes de lugares",avaí,,,"Dicionário de Palavras Brasileiras de Origem Indígena - Clóvis ChiaradiaWikipediahttp://www.avai.sp.gov.br/"
505,avare,AVARÉ,Avaré,,,,"Município do Estado de São Paulo.Do tupi: awa'ré (abaré) = missionário, padre.",79,,,,"Do tupi: awa'ré (abaré) = missionário, padre",,['505_Avaré_1.png'],,"cidades, nomes de lugares",avaré,,,"Wikipediahttp://www.prefeituraavare.sp.gov.br/"
510,babaculandia,BABAÇULÂNDIA,Babaçulândia,,,,"Cidade no norte do estado de Goiás.Palavra híbrida do Tupi-Guarani babaçu = palmeira e do inglês land = terra.",111,,,,Palavra híbrida do Tupi-Guarani babaçu = palmeira e do inglês land = terra.,,['510_Babaçulândia_1.png'],,"cidades, nomes de lugares",babaçulândia,,,"Dicionário de Palavras Brasileiras de Origem Indígena - Clóvis  Chiaradiahttp://www.babaculandia.to.gov.br/"
512,bacaba,BACABA,Bacaba,,,,"Palmeira.Do Tupi-Guarani: ibá = fruto; caba = óleo, gordura => fruta oleosa.",77,,,,"Do Tupi-Guarani: ibá = fruto; caba = óleo, gordura => fruta oleosa",,['512_Bacaba_1.png'],,plantas,bacaba,,"ibacaba, ubacaba, ubucaba, iuacaua, bacabeira e bacava",Dicionário de Palavras Brasileiras de Origem Indígena - Clóvis  Chiaradia 
514,bacabal,BACABAL,Bacabal,,,,"Cidade do estado do Maranhão.""Bosque de bacabas (palmeiras)"".",62,,,,bosque de bacabas (palmeiras),,['514_Bacabal_1.png'],,nomes de lugares,bacabal,,,Dicionário de Palavras Brasileiras de Origem Indígena - Clóvis  Chiaradia 
516,bacaetava,BACAETAVA,Bacaetava,,,,"Do Tupi=Guarani: boca-ita-aba - lugar da pedra furada, gruta.",61,,,,"Do Tupi=Guarani: boca-ita-aba - lugar da pedra furada, gruta.","Bairro e afluente da margem esquerda do Sorocaba, no município de Araçoiaba da Serra, SP; Distrito do município de Iperó, SP; grutas do município de Colombo, PR.",['516_Bacaetava_1.png'],,nomes de lugares,bacaetava,,,Dicionário de Palavras Brasileiras de Origem Indígena - Clóvis Chiaradia
518,bacaja,BACAJÁ,Bacajá,,,,"Povo Indígena do município de Senador José Porfírio, no estado do Pará.",71,,,,"Indígenas do município de Senador José Porfírio, no estado do Pará.",Também o nome de uma espécie de palmeira (Acrocomia eriocantha).,['518_Bacajá_1.png'],,"plantas, povos indígenas",bacajá,,,Dicionário de Palavras Brasileiras de Origem Indígena - Clóvis Chiaradia 
520,bacanga,BACANGA,Bacanga,,,,É o nome de um rio no estado do Maranhão.,41,,,,"A palavra é de origem Tupi-Guarani e o significado pode ser:1) ibá = fruto; canga = seco; => fruto seco;2) ibá = fruto; canga = caroço; => caroço de fruta, coco3) aba = homem; acanga = cabeça; => cabeça de homem4) ibá-canga = o galho de fruta; a cabeceira das frutas","Afluente salgado da margem direita do Gurupi, MA. Bairro de São Luís do Maranhão.",['520_Bacanga_1.png'],,nomes de lugares,bacanga,,abacanga e ibacanga,Dicionário de Palavras Brasileiras de Origem Indígena - Clóvis Chiaradia 
522,bacopare,BACOPARÉ,Bacoparé,,,,Árvore gutífera; bacupari-miúdo.,32, (Rheedia gardneriana),,,árvore gutífera; bacupari-miúdo,,['522_Bacoparé_1.png'],,"árvores, plantas",bacoparé,,,Dicionário de Palavras Brasileiras de Origem Indígena - Clóvis Chiaradia 
524,bacopari,BACOPARI,Bacopari,,,,"Cabo de Bacopari - no litoral do município de Baía Formosa, no estado de Rio Grande do Norte.",93,,,,"Cabo de Bacopari - no litoral do município de Baía Formosa, no estado de Rio Grande do Norte.",,['524_Bacopari_1.png'],,nomes de lugares,bacopari,,,Dicionário de Palavras Brasileiras de Origem Indígena - Clóvis Chiaradia 
526,bacurau,BACURAU,Bacurau,,,,"Ave de hábitos noturnos.Dito do indivíduo que costuma sair à noite.Alcunha do negro e crioulo no RJ e Juiz de Fora, MG.",121,,,,"Dito do indivíduo que costuma sair à noite.Alcunha do negro e crioulo no RJ e Juiz de Fora, MG.",,['526_Bacurau_1.png'],,"bichos, pássaros",bacurau,,"acurau, acurana, ibijaú, oitibó, noitibó, pinta-cega, corucão, bacuraua, buraú, curiangu e priangu",Dicionário de Palavras Brasileiras de Origem Indígena - Clóvis Chiaradia 
528,bacuri,BACURI,Bacuri,,,,"Guri, garoto",12,,,,"Também nome de árvore gutífera.Tribo das nascentes do Arinos, no estado do Mato Grosso.Tribo Tupi do lago Saracá, AM.Lagoa do município de Magalhães de Almeida, AM.Antigo nome do município de Santa Quitéria do Maranhão.",,['528_Bacuri_1.png'],,"árvores, plantas",bacuri,,"Ibacuri, bucurizeiro, bucuri, mucuri, mocuri, mocoii, pacuri, uacuri, bacori, bacupari.",Dicionário de Palavras Brasileiras de Origem Indígena - Clóvis Chiaradia 
530,bacurituba,BACURITUBA,Bacurituba,,,,"Cidade do estado do Maranhão.Do Tupi-Guarani bacuri-tuba = lugar com muitos bacuris; bacurizal.",96,,,,Do Tupi-Guarani bacuri-tuba = lugar com muitos bacuris; bacurizal.,,['530_Bacurituba_1.png'],,nomes de lugares,bacurituba,,,Dicionário de Palavras Brasileiras de Origem Indígena - Clóvis Chiaradia 
532,bacurubu,BACURUBU,Bacurubu,,,,"É uma árvore, mesmo que guarapuvu.Do Tupi-Guarani ibá-curu-bu => fruto áspero e preto.",87,(Schizolobium parahybum),,,Do Tupi-Guarani ibá-curu-bu => fruto áspero e preto,"Nome de um afluente da margem direita do Tietê, no município de Guarulhos e Moji das Cruzes, SP.",['532_Bacurubu_1.png'],,"árvores, plantas","bacurubu, guarapuvu",,"baquerubu, guapunibu, baquirivu, bucurubu, gaparuvu, guapuruvu, baqueruvu, guarapuvu, pau-de-canoa.",Dicionário de Palavras Brasileiras de Origem Indígena - Clóvis Chiaradia 
535,baependi,BAEPENDI,Baependi,,,,"Cidade de Minas Gerais.Do Tupi-Guarani mabaepindi = pouso bom, alegre.",71,,,,"1) Do Tupi-Guarani maependi ou mapa-endi; mbaé-pindi = o limpo, a clareira; alusão a uma clareira às margens do rio Grande, que facilitava a passagem para Minas Gerais;2) Do Tupi-Guarani mabaepindi = pouso bom, alegre.",Rio no município homônimo em MG.,['535_Baependi_1.png'],,"cidades, nomes de lugares",baependi,,,Dicionário de Palavras Brasileiras de Origem Indígena - Clóvis Chiaradia 
537,baepi,BAEPI,Baepi,,,,"Pico no município de Ilhabela, SP.Do Tupi-Guarani mbaé = coisa; pi(na) = raspado; => coisa raspada, pelada.",108,,,,"Do Tupi-Guarani mbaé = coisa; pi(na) = raspado; => coisa raspada, pelada.",,['537_Baepi_1.png'],,nomes de lugares,baepi,,,Dicionário de Palavras Brasileiras de Origem Indígena - Clóvis Chiaradia 
539,bagre-ariacu,BAGRE-ARIAÇU,Bagre-ariaçu,,,,"Peixe marinho.Do Tupi-Guarani: ari = bagre; açu = grande.",58,(Tachysurus barbus),,,Do Tupi-Guarani: ari = bagre; açu = grande.,,['539_Bagre-ariaçu_1.png'],,"bichos, peixes",bagre-ariaçu,,"Bagre-do-mar, bragalhão, bagre-cachola, bagre-criador, bagre do-natal, bagre-gaivota e rosado",Dicionário de Palavras Brasileiras de Origem Indígena - Clóvis Chiaradia 
541,baguacu,BAGUAÇU,Baguaçu,,,,"O mesmo que babaçu. Um tipo de palmeira.Do Tupi-Guarani: ari = bagre; açu = grande.",84,(Orbignya phalerata Martius),,,Do Tupi-Guarani: ari = bagre; açu = grande.,O babaçu é uma palmeira típica do Norte e Nordeste brasileiro e principal produto do extrativismo vegetal do Maranhão. Sua palha é utilizada para confecção de cestos e artesanato. Seus frutos (cocos) têm propriedades medicinais e é utilizado como suplemento alimentar. Das sementes se extrai um óleo utilizado na industria de cosméticos e que também como bio-combustível.,"['541_Baguaçu_1.png', '541_Baguaçu_2.png', '541_Baguaçu_3.png', '541_Baguaçu_4.png']",,plantas,"baguaçu, babaçu",,"Uauaçu, bauaçu, coco-de-macaco, coco-de-palmeira","Dicionário de Palavras Brasileiras de Origem Indígena - Clóvis ChiaradiaBabaçu - Semira Adler Vainsencherhttp://www.plantasmedicinaisefitoterapia.com/babacu-beneficios-propriedades.html"
543,bagual,BAGUAL,Bagual,,,,Potro arisco ou recém-domado.,29,,,,"Cavalo que se tomou selvagem; espantadiço, assustadiço; muito grande; cavalo reprodutor; pouco sociável.1) Do Araukano cahual = cavalo2) Do Guarani bacuá = rapidez, velocidade3) Do Guarani baguá = mortal (perigoso para montar).",,['543_Bagual_1.png'],,bichos,bagual,,,Dicionário de Palavras Brasileiras de Origem Indígena - Clóvis Chiaradia
545,baguari,BAGUARI,Baguari,,,,"Mesmo que maguari, é uma ave brasileira.Do Tupi-Guarani mbaé-guari = coisa tortuosa.",85,,,,Do Tupi-Guarani mbaé-guari = coisa tortuosa.,"Vila e distrito do município de Govemador Valadares, MG ;Ribeirão afluente da margem direita do Tietê, SP.",['545_Baguari_1.png'],,"bichos, pássaros","baguari, maguari",,,Dicionário de Palavras Brasileiras de Origem Indígena - Clóvis Chiaradia
547,baiacu,BAIACU,Baiacu,,,,"É como são chamadas diversas espécies de peixes que ""incham"" quando se sentem ameaçados.",88,,,,"Do Tupi-Guarani grafia antiga maiacu de mbaé-acu = a coisa quente, venenosa, por causa do seu fel.",,['547_Baiacu_1.png'],,"bichos, peixes",baiacu,,"Mamaiacu, guamaiacu, amajacu, ouaiacu, maiacu, majacu,guabaiacu, baiagu, paiacu.",Dicionário de Palavras Brasileiras de Origem Indígena - Clóvis Chiaradia
549,baiacu-arara,BAIACU-ARARA,Baiacu-arara,,,,Nome popular de uma espécie de peixe.,37,(Lagocephalus laevígatus),,,"Do Tupi-Guarani grafia antiga maiacu de mbaé-acu = a coisa quente, venenosa, por causa do seu fel + arara (em referência à semelhança com a ave).",,['549_Baiacu-arara_1.png'],,"bichos, peixes",baiacu-arara,,"Baiacuará, baiacu-guimba, baiacu-guima, baiacu-guaiama, baiacu-guarajuba, baiacu-liso, e peixe-coelho.",Dicionário de Palavras Brasileiras de Origem Indígena - Clóvis Chiaradia
551,bairari,BAIRARI,Bairari,,,,Espécie de ave.,15,(Zenaida auriculata virgata),,,Espécie de ave.,,['551_Bairari_1.png'],,"bichos, pássaros",bairari,,"Arribaçã, jaueti, paiarari, pararu, arribação, cardigueira, cardinheira, pairari, pomba-de-arribação, pomba-de-bando, pomba-do-sertão, rabação e ribação.",Dicionário de Palavras Brasileiras de Origem Indígena - Clóvis Chiaradia
553,baitaca,BAITACA,Baitaca,,,,"Espécie de ave. Mesmo que Maritaca.Do Tupi-Guarani: mbaé-taca = coisa ruidosa, barulhenta.",91, (Pionus menstruus),,,"Do Tupi-Guarani: mbaé-taca = coisa ruidosa, barulhenta.",São encontradas normalmente aos pares e tem um grito muito alto.,['553_Baitaca_1.png'],,"bichos, pássaros","baitaca, maritaca",,"Guaracininga, guaracinunga, xia, puxicaraim, baetaca, maetaca, maitaca, baiatá, mai- tá, baetá, maetá, humaitá, maritaca e baitáNome científico: (Pionus menstruus)",Dicionário de Palavras Brasileiras de Origem Indígena - Clóvis Chiaradia
555,baixo-guandu,BAIXO-GUANDU,Baixo Guandu,,,,"Cidade do estado do Espírito Santo.Planta de origem africana, trazida ao Brasil pelos escravos.",96,,,,"Guandu é o nome popular de um arbusto da família das Fa-báceas (ex-Leguminosas), sub-família das Papilionáceas.","Planta de origem africana, trazida ao Brasil pelos escravos. É uma leguminosa, serve para forragem e também para consumo humano. Também é nome de um rio e cidade do estado do Espirito Santo.",['555_Baixo Guandu_1.png'],,"nomes de lugares, plantas",baixo-guandu,,"Ervilha-de-angola, ervilha-de-sete-anos, ervilha-do-congo, feijão-de-árvore, feijão-guandu, guandeiro e guando.",Dicionário Informal
557,balata,BALATA,Balata,,,,"Plástico natural.Do Gálibi (Karib) balatá. A balata é utilizada no artesanato típico da região norte e amazônica.",114,,,,Do Gálibi (Karib) balatá.,"Plástico natural proveniente da secagem da seiva de certas árvores da região amazônica, chamadas balatadeiras.A balata é utilizada no artesanato típico da região norte e amazônica.","['557_Balata_1.png', '557_Balata_2.png']",Artesanato feito com balata,"arte, arte indígena, artesanato",balata,,,Dicionário de Palavras Brasileiras de Origem Indígena - Clóvis Chiaradia
559,bambui,BAMBUÍ,Bambuí,,,,"Cidade no estado de Minas Gerais.Pode-se interpretar ""bambuí"" tanto como ""bambu d`água"" quanto ""bambuzinho"". ",110,,,,"A palavra é híbrida do malaio ""bambu"" + ""y"" do Tupi-Guarani, que pode significar tanto água quanto pequeno.Portanto pode-se interpretar ""bambuí"" tanto como ""bambu d`água"" quanto ""bambuzinho"". ","Afluente da margem esquerda do São Francisco, MG.","['559_Bambuí_1.png', '559_Bambuí_2.png']","""Praça coronel torre bambuí"" por THIAGO REMIGGI - FOTO DIGITAL. Licenciado sob CC BY-SA 3.0 via Wikimedia Commons.",nomes de lugares,bambuí,,,"Dicionário de Palavras Brasileiras de Origem Indígena - Clóvis ChiaradiaWikipediahttp://www.bambui.mg.gov.br/portal/htdocs/index.php"
561,banabuiu,BANABUIÚ,Banabuiú,,,,"Cidade do estado do Ceará.Do Tupi-Guarani: banã (panã) = borboleta; buiu (puiu) = brejo; => brejo das borboletas.",114,,,,Do Tupi-Guarani: banã (panã) = borboleta; buiu (puiu) = brejo; => brejo das borboletas,"Rio do CE, com 300 km, afluente do Jaguaribe;Usina hidrelétrica no açude homônimo, no município de Quixadá, CE;Açude com 1,5 bilhão  de capacidade (é o segundo maior do CE depois de Orós).",['561_Banabuiú_1.png'],"Localização do município de Banabuiú, no estado do Ceará",nomes de lugares,banabuiú,,,"Dicionário de Palavras Brasileiras de Origem Indígena - Clóvis ChiaradiaWikipediahttp://banabuiu.ce.gov.br/category/banabuiu/"
